"ANID","Group","Sr","Co","B","Ni","U","Li","MgO","Na2O","Ti","Sc","Al2O3","K2O","CaCO3","Zn","Mo","LOF_outlier","predicted_group","X23G.AA","X23G.BA","X23G.F","X23G.I","X23G.V","X23G.VA","X23G.W","X23G.X","X23G.Y","X23G.Z","X24G.G","X24G.H","X24G.I","X24G.J","X24G.T","La.Milpa.N","La.Milpa.Quarry","Rancho","RBR01","RBR02","RBR03","RBR04"
"24CK03(2)","RBR02",3.03610266488134,15.7645828861516,16.7220376842009,1.34971234496048,2.46052711648477,28.3620091668995,118.854761843603,199.935850612478,56.9949436296384,5.57187309596706,1200.52055484125,274.182554441339,4143.37642949307,10.2413693258202,0.919535395232084,"Inlier","RBR02",0.008,0.002,0.01,0.018,0.004,0.008,0.008,0.008,0.008,0.026,0.012,0.034,0.106,0,0.238,0.144,0.02,0.026,0.036,0.246,0.024,0.014
"24CL02(2)","RBR02",9.87111485466194,10.6517377033827,28.9106364145998,1.4117251627244,3.81028677433192,17.1477968616464,374.73751721596,185.507128585941,109.867641337269,7.42854953199436,419.679398546402,196.759516954052,5215.93635294343,31.8315836366446,2.28996105357418,"Inlier","Rancho",0.014,0.064,0.002,0.078,0.008,0.014,0.042,0.014,0.032,0.072,0.048,0.038,0.094,0,0.02,0.05,0.078,0.108,0.01,0.092,0.038,0.084
"24CL03","RBR02",2.35447803167684,7.85313566547246,17.6205580175554,0.30376036746088,0.324136700253158,10.4425214384631,325.881588110065,210.853045911363,38.782990984601,5.60259970395561,616.990580991117,232.327652958124,5685.63308744612,29.3865204266756,0.946965566326745,"Inlier","RBR02",0.03,0.004,0.008,0.124,0.004,0.034,0.012,0.028,0.008,0.006,0.088,0.02,0.074,0.002,0.144,0.094,0.026,0.008,0.034,0.198,0.034,0.02
"24CM02","RBR02",1.71628509598003,11.5794817035885,101.176045692797,3.40624865900241,3.66166480439283,3.56665498498658,61.894224653453,223.763826118173,68.9183091278443,18.3195587836305,692.695170643953,0,4867.18007162663,30.6154103916792,0,"Inlier","X24G.H",0.008,0.06,0.046,0.042,0.016,0.02,0.02,0.122,0.032,0.014,0.024,0.144,0.052,0,0.054,0.004,0.136,0.014,0.06,0.092,0.022,0.018
"24CO03","RBR01",0.477749706645694,7.60323325804913,57.926969463323,0.729940273797221,14.1773514948382,0.395204208779295,27.5332825885649,187.926970118338,9.65580479093545,4.61714748477443,49.9860537452627,212.093898343098,2861.96639928563,10.1351972283665,1.81107125710887,"Inlier","RBR01",0.024,0.036,0.008,0,0.002,0,0.004,0,0,0,0.002,0.022,0.012,0,0.024,0.002,0.104,0,0.326,0.28,0.142,0.012
"24CP02","RBR01",1930.22092733586,3.57892298213951,11.7144822512702,0.210330279467584,1.43415418588449,0.130969584441748,28.4382377359041,118.867052704028,8.32939526791207,1.49596270331395,53.4314342172884,47.3858915303863,7648.84914050896,489.780304390505,0.156538943234014,"Inlier","X23G.AA",0.21,0.122,0,0.012,0,0.012,0.126,0.008,0.006,0.002,0.01,0.046,0.04,0.1,0.038,0.002,0.052,0.004,0.086,0.038,0.056,0.03
"Colha02","Colha",1.67397332610161,6.72988472362138,58.4776742624847,0.493507337275913,1.69871837877987,1.88861795824945,120.792155567834,372.722288295126,117.244347646946,7.75871491325574,1892.68975940501,338.801636230711,4713.08148571268,36.2816726620978,0.48055027002604,"Inlier","X23G.X",0.002,0.008,0.162,0.05,0.05,0.01,0.02,0.224,0.04,0.034,0.022,0.026,0.012,0,0.018,0.066,0.03,0.08,0.036,0.066,0.014,0.03
"Colha03","Colha",2.0498002614344,9.8546220552534,84.6923104976694,1.80592825639109,0.640116971107892,2.88751841579785,144.643860705963,258.403641772281,74.6308208148983,16.1054268465232,1888.90408610752,722.621985048647,8053.81359046663,34.8310919960178,3.61259837049922,"Inlier","X23G.F",0.002,0.018,0.152,0.026,0.064,0.042,0.02,0.07,0.03,0.118,0.044,0.126,0.116,0,0.008,0.03,0.024,0.028,0.004,0.072,0.006,0
"Colha04","Colha",3.50392168656373,7.44310719018766,46.4814540149037,0.781087149056544,1.6859382884482,6.44631187598793,65.3075622131526,307.145669018121,62.2212062955185,6.44586228284373,1400.85791017707,266.160458969571,5367.46763083945,17.9807167692184,1.36904337924696,"Inlier","X23G.X",0.008,0.002,0.098,0.04,0.026,0.024,0.066,0.13,0.08,0.038,0.022,0.076,0.044,0,0.046,0.064,0.046,0.048,0.012,0.096,0.016,0.018
"Colha05","Colha",2.50462206401106,15.4797785791849,70.5404606487906,5.5338650843437,1.20451086093861,13.4749704756043,184.398126518502,282.529795240907,164.188799867851,14.9684942262333,2679.99025054541,0,7499.08362705511,36.5007392186451,4.94388502542721,"Inlier","X23G.Z",0,0.052,0.03,0.022,0.078,0.04,0.016,0.05,0.044,0.168,0.05,0.118,0.052,0.002,0.032,0.064,0.018,0.044,0.014,0.09,0.012,0.004
