ANID,Group,Sr,Co,B,Ni,U,Li,MgO,Na2O,Ti,Sc,Al2O3,K2O,CaCO3,Zn,Mo,SiO2,Cd,Ba,Rb,Cr,Prediction,LOF_outlier
24CK01,RBR02,0.510091345,11.18686789,11.00033077,0.267634818,0.844043946,15.78722933,79.61160629,123.9753535,59.63522461,5.320720201,424.9933006,176.0702429,3269.712018,11.20759993,5.294746611,991445.9773,0.519991509,9.016359463,0.712962489,45.34311959,1,Outlier
24CK02,RBR02,0.44756066,5.361885117,25.50079231,0.233998255,4.890321357,0.17047707,22.71289785,88.33918573,7.567382131,5.770806716,157.5849211,46.60628188,3577.929195,4.944445867,0.194529034,995881.8781,0.698375329,1.842358503,0.166477727,0,-1,Inlier
24CK03,RBR02,3.656219525,19.88938563,20.15766728,1.285287504,2.670443518,50.062475,85.59114628,245.4191146,85.25992053,7.047587205,1000.164253,269.1331941,3633.326524,20.73660283,1.469885951,991932.5624,2.087609224,14.66449199,0.561853131,0,1,Outlier
24CK03(2),RBR02,3.036102665,15.76458289,16.72203768,1.349712345,2.460527116,28.36200917,118.8547618,199.9358506,56.99494363,5.571873096,1200.520555,274.1825544,4143.376429,10.24136933,0.919535395,992822.3048,1.68428988,12.98815276,0.487302795,0,1,Outlier
24CK04,RBR02,0.740393159,7.24338478,43.84614045,0.162279648,3.3617179,0.351943712,28.3587235,162.1512966,4.142452593,6.263039475,159.8753326,89.96442451,4116.112974,5.61602043,0.323777831,995185.8171,0.381927883,8.057974056,0.10279097,0,1,Outlier
24CK05,RBR02,0.533863136,6.598531889,23.00026437,0.613777579,6.026133652,1.616889755,50.64906124,322.4664111,12.65166785,6.138351429,745.9103906,176.0307419,3842.450851,7.317804273,0.749754786,991565.6856,2.050805125,1.115660032,0.367965188,56.44036843,1,Outlier
24CL01,RBR02,3.47070404,5.653848232,54.45404025,0.664787192,8.173940998,0.600448475,18.15426728,166.4042992,3.503520006,5.229772867,43.71420442,87.4903351,3966.964891,7.087807428,0.589499142,995496.4411,0.377919769,0.359786729,0.149743016,0,1,Outlier
24CL01(2),RBR02,0.302218019,4.562127678,40.153134,0.383991784,7.583728998,0.017120768,7.519732353,101.5265754,3.080457677,5.330637911,54.00400327,55.30014174,3268.238712,5.121891881,0,996284.5165,1.370674103,0.191075745,0.217753046,70.72510533,-1,Inlier
24CL02,RBR02,0.824470217,7.158135649,24.2125544,0.931595692,4.712710633,15.42397989,49.4945551,245.7803542,32.13580926,5.412789953,544.9418338,322.3421797,3748.27586,18.20157374,0.826091218,993670.2775,1.694706192,1.123612407,0.550180687,0,1,Outlier
24CL02(2),RBR02,9.871114855,10.6517377,28.91063641,1.411725163,3.810286774,17.14779686,374.7375172,185.5071286,109.8676413,7.428549532,419.6793985,196.759517,5215.936353,31.83158364,2.289961054,992379.5298,1.58550744,77.89152988,0.592665144,0,1,Outlier
24CL03,RBR02,2.354478032,7.853135665,17.62055802,0.303760367,0.3241367,10.44252144,325.8815881,210.8530459,38.78299098,5.602599704,616.990581,232.327653,5685.633087,29.38652043,0.946965566,990030.8141,2.914015499,1.918159463,0.54376035,138.122879,-1,Inlier
24CL04,RBR02,0.417042483,5.231287115,28.50078541,1.988589985,1.168078902,22.01808106,24.0752937,149.3458899,133.9435417,7.285975839,456.1442027,213.773407,3068.897835,17.25821912,2.507174611,990591.3552,2.314533686,2.570726209,0.504686168,227.8859799,1,Outlier
24CM01,RBR02,0.478050905,7.132525067,9.645568353,0.991850634,0.442670565,3.402980284,41.97167969,164.7317896,68.01157335,6.914890007,497.2354094,207.0981147,3743.506449,13.70050802,0.943860965,991584.5062,2.473651206,2.188431735,1.176556447,0,1,Outlier
24CM02,RBR02,1.716285096,11.5794817,101.1760457,3.406248659,3.661664804,3.566654985,61.89422465,223.7638261,68.91830913,18.31955878,692.6951706,0,4867.180072,30.61541039,0,992071.8508,6.702895929,27.40305248,1.924264637,0,1,Outlier
24CM03,RBR02,0.428319522,16.1598099,5.281175759,0.099154135,1.580257633,0.496040386,47.04723311,175.1470239,9.032245156,4.587269878,86.58960859,81.88827243,3210.372593,12.55655925,0,995691.6988,1.260839012,0.520918645,0.260611753,0,1,Outlier
24CM04,RBR02,0.944680506,8.605116991,4.981247887,0.168549543,1.923185718,28.87796068,11.90794988,116.2055129,6.102496812,5.299837792,448.1060856,190.3811282,3701.992888,6.283294177,0.343612531,995300.3391,0.337699719,0.442748049,0.289788842,27.52791108,1,Outlier
24CM05,RBR02,1.101523538,11.69453774,10.120166,0.769891368,3.625000921,3.526913276,270.5532257,151.4939457,36.37489864,5.738414389,441.4675858,200.0230243,4030.856854,15.64453587,0.671247455,988860.9172,1.05551483,3.278295067,0.400063424,51.51824919,-1,Inlier
24CO01,RBR01,0.240565558,4.053730931,61.9820392,0.266164947,9.023507003,0.223028637,214.672345,146.2756065,18.52136339,5.458387855,96.52805645,121.7420428,3970.478134,21.11196341,0.496701969,994959.6167,1.301746202,0.51092857,0.396647305,81.8243597,1,Outlier
24CO02,RBR01,28.58349445,6.909952321,67.2822655,1.107043401,19.389853,0.423546567,33.53133611,226.1299526,19.96249626,5.662813723,801.4594615,217.1517834,3807.531364,14.84726017,1.438753026,992745.1508,2.513769359,92.64042663,0.702437364,0,1,Outlier
24CO03,RBR01,0.477749707,7.603233258,57.92696946,0.729940274,14.17735149,0.395204209,27.53328259,187.9269701,9.655804791,4.617147485,49.98605375,212.0938983,2861.966399,10.13519723,1.811071257,995888.086,2.373208961,0.544720523,0.391938384,202.9604472,-1,Inlier
24CO04,RBR01,0.206044617,17.84941917,13.28475892,0.417361407,0.770663548,5.670411734,81.66567736,89.95491684,50.0477011,5.444024818,412.7974727,179.1435222,3568.335811,6.873850752,1.20537277,993190.2094,0.852934296,1.566185949,0.783199113,0,1,Outlier
24CO05,RBR01,0.465252649,5.935230205,42.47093758,0.51287617,7.136076535,0.120572177,35.41824649,145.9094107,4.720495286,5.399777633,71.60765918,87.647667,3858.840784,14.46801381,0.388822078,995594.5795,1.834230285,0.316598942,0.322615542,0,1,Outlier
24CP01,RBR01,0.531140479,6.481702282,13.15649803,0.379016193,1.571569838,0.41448448,20.22574703,121.3924514,4.769069387,6.871871948,99.04941587,96.03863844,3837.571571,12.50041505,0.58532418,995584.4843,0,1.118038031,0.27423536,0,1,Outlier
24CP02,RBR01,1930.220927,3.578922982,11.71448225,0.210330279,1.434154186,0.130969584,28.43823774,118.8670527,8.329395268,1.495962703,53.43143422,47.38589153,7648.849141,489.7803044,0.156538943,227933.976,0.268546175,760430.9961,0.305589299,0,-1,Inlier
24CP03,RBR01,0.637888112,13.31011756,23.34230261,2.297063473,1.636912384,7.728108751,112.4567406,173.0469051,172.7266107,5.645543658,615.7847349,299.3328973,3283.616339,22.31207063,2.985345488,980359.6606,4.694358858,11.97955579,1.104772787,388.506768,-1,Inlier
24CP04,RBR01,0.683819421,6.957806555,10.36651181,0.576743718,1.332030544,5.159908972,277.3392601,96.98633588,32.77570103,5.990621178,162.6608497,161.949398,4082.535688,23.24316405,1.200623236,991947.3392,0.583445106,3.01899933,0.369914434,47.86712841,1,Outlier
